Player Name,Role,Team Name,Match ID,Game ID,Hero,Duration (min),Radiant Win,Kills,Deaths,Assists,GPM,XPM,Last Hits,Denies,Net Worth,Hero Damage,Tower Damage,Hero Healing,Obs Placed,Sen Placed,First Blood,Fantasy Points
BlinGG,Hard Support,Meld z Zaskoczenia,7VdHDXHUb0uSjOOiaD9r,8429996273,Undying,54.8,false,4,11,22,395,575,140,3,17792,16676,205,7412,20,40,false,195.61
Be Boy,Hard Support,Jest Letko,035zBZ2Imgb9kIdncdiu,8431635715,Hero136,18.2,false,3,0,18,265,379,8,1,4664,8864,764,275,3,6,false,222.38
Be Boy,Hard Support,Jest Letko,035zBZ2Imgb9kIdncdiu,8431689704,Tusk,47.1,true,3,7,25,317,509,32,5,12284,10230,244,0,11,23,false,135.58
Be Boy,Hard Support,Jest Letko,Iu1EMsFvKkOJMrwB8ejz,8431817540,Hero136,38.5,false,4,9,26,335,434,53,1,10562,11401,2824,766,9,19,false,162.27
Be Boy,Hard Support,Jest Letko,Iu1EMsFvKkOJMrwB8ejz,8431886203,Omniknight,42.2,true,2,3,17,384,538,105,0,14150,7979,431,5657,12,25,false,189.11
Abedzik,Hard Support,CINCO PERROS,KWrwrjEWK7yL7r6GOipp,8422934138,Abaddon,39.3,true,3,3,18,343,548,50,7,12525,6941,2827,17760,6,10,false,296.53
Abedzik,Hard Support,CINCO PERROS,o2H30RJvnYByDcM2dINB,8427048629,Lion,46.7,false,11,7,33,473,837,47,2,17830,19393,441,0,0,0,false,74.20
Abedzik,Hard Support,CINCO PERROS,zagQRJf7HdWq3ma7rp09,8425659528,Abaddon,32.9,true,2,5,21,339,429,32,10,11327,6592,865,7745,0,0,false,186.57
Abedzik,Hard Support,CINCO PERROS,zagQRJf7HdWq3ma7rp09,8425728381,Undying,55.4,false,8,10,42,463,831,157,3,22523,16452,2345,7887,0,0,false,122.29
SenSimil,Hard Support,Kępski Kryształ,QYBH3H6V9svJ6ZBTiujb,8428433681,Jakiro,27.9,false,1,9,5,218,232,24,2,4505,12259,207,0,7,10,1,77.77
SenSimil,Hard Support,Kępski Kryształ,QYBH3H6V9svJ6ZBTiujb,8428504518,Tusk,48.2,true,9,11,32,340,460,44,1,11186,21327,1360,0,9,20,false,109.86
SenSimil,Hard Support,Kępski Kryształ,qI7VXf0guiGVmK4TYnNb,8429515972,Vengeful Spirit,39.3,false,3,7,29,328,582,20,4,10855,12569,1653,195,9,17,false,138.17
SenSimil,Hard Support,Kępski Kryształ,qI7VXf0guiGVmK4TYnNb,8429622448,Dazzle,22.9,true,2,1,16,301,477,22,5,5857,6675,708,8827,5,10,false,328.57
TOFI,Hard Support,Tomek i Przyjaciele,0Q1zNJl50nhaAU2aN3cJ,8421512161,Dazzle,32.8,true,1,7,21,266,423,37,6,7260,6838,162,7957,5,16,false,239.96
TOFI,Hard Support,Tomek i Przyjaciele,0Q1zNJl50nhaAU2aN3cJ,8421585719,Silencer,38.7,true,3,7,16,247,346,35,2,6700,14871,0,0,0,0,false,52.69
TOFI,Hard Support,Tomek i Przyjaciele,GjEqnxXjgov0xsBCJUi4,8424355820,Pugna,56.6,true,10,10,23,425,608,145,4,16845,27695,4968,4353,15,29,1,157.92
TOFI,Hard Support,Tomek i Przyjaciele,GjEqnxXjgov0xsBCJUi4,8424434859,Undying,42.1,true,7,6,26,400,587,76,4,16958,12641,1562,8524,6,12,false,192.31
TOFI,Hard Support,Tomek i Przyjaciele,e5rACO40T7qW0F1dWAdh,8425580766,Ancient Apparition,42.0,false,3,11,26,348,417,45,1,13413,16282,651,0,9,17,false,133.08
TOFI,Hard Support,Tomek i Przyjaciele,e5rACO40T7qW0F1dWAdh,8425669736,Weaver,42.9,true,9,9,29,374,713,55,8,15067,20512,2806,1691,6,14,1,137.95
Yoie,Hard Support,Doink and Destroy,bJ0rMbzMkwqlqGIpNtFU,8431737496,Mars,33.6,true,6,6,19,310,399,33,1,9847,13749,1435,0,0,0,false,92.53
Yoie,Hard Support,Doink and Destroy,bJ0rMbzMkwqlqGIpNtFU,8431808477,Warlock,27.8,false,8,4,30,417,575,64,2,10460,15753,4303,10665,0,0,false,281.47
Yoie,Hard Support,Doink and Destroy,rVnxdKKTINcYVXbkO4mx,8425761247,Silencer,48.7,true,2,10,34,382,536,100,1,14422,18352,1265,0,14,29,false,134.35
Yoie,Hard Support,Doink and Destroy,rVnxdKKTINcYVXbkO4mx,8425833128,Ogre Magi,33.5,true,2,10,7,300,377,59,0,7295,10188,214,125,11,21,false,99.57
Pupa,Hard Support,Ja w sprawie pumy,7VdHDXHUb0uSjOOiaD9r,8429996273,Ancient Apparition,54.8,false,3,7,23,362,493,82,0,18653,15723,426,125,9,21,false,103.33
Pupa,Hard Support,Ja w sprawie pumy,QKhtzVVV8VdBFDdkMOH9,8427007639,Ancient Apparition,29.0,false,0,6,17,272,328,22,0,7217,6127,307,0,0,0,false,88.24
Pupa,Hard Support,Ja w sprawie pumy,QKhtzVVV8VdBFDdkMOH9,8427065180,Ancient Apparition,51.7,true,1,8,17,269,410,26,1,12718,10332,280,0,0,0,false,55.96
Pupa,Hard Support,Ja w sprawie pumy,qBB79nAFp7mJrTLXe0LO,8425462431,Undying,34.8,true,6,3,26,351,429,24,2,12687,8752,1002,9677,7,9,false,244.80
Pupa,Hard Support,Ja w sprawie pumy,qBB79nAFp7mJrTLXe0LO,8425542396,Undying,31.9,false,4,8,20,328,399,18,1,8989,9055,219,6871,4,13,false,233.73
BUblinek,Hard Support,Bubliny Team,WUmUm5A7K1M3hEBGW9Id,8431743470,Vengeful Spirit,59.6,false,4,7,28,353,769,95,5,15849,15477,737,12459,0,0,false,136.28
BUblinek,Hard Support,Bubliny Team,fxOJREbrQkftjXT3i4My,8425738638,Clockwerk,34.1,false,7,3,22,333,475,27,3,9857,18374,316,0,8,17,false,157.30
BUblinek,Hard Support,Bubliny Team,fxOJREbrQkftjXT3i4My,8425795013,Shadow Shaman,25.5,true,2,6,11,249,335,34,4,5085,9975,832,0,6,8,1,100.69
5ty,Hard Support,Obrona Częstochowy,5vs3LDQT5Eg4AJULmx8x,8422959064,Abaddon,64.4,false,3,7,31,386,682,98,5,22941,12116,668,9347,18,38,false,198.28
5ty,Hard Support,Obrona Częstochowy,5vs3LDQT5Eg4AJULmx8x,8423054658,Void Spirit,46.9,true,9,13,33,444,752,104,3,15614,21360,843,125,0,0,false,72.31
5ty,Hard Support,Obrona Częstochowy,qBB79nAFp7mJrTLXe0LO,8425462431,Lion,34.8,true,5,10,12,308,345,32,3,7943,11967,0,0,9,16,false,103.22
5ty,Hard Support,Obrona Częstochowy,qBB79nAFp7mJrTLXe0LO,8425542396,Void Spirit,31.9,false,6,5,15,332,477,33,5,8201,17807,180,0,6,14,false,137.62
Freenki,Hard Support,divine 640x480,Lv845NrM8afwFJdojNzo,8431472168,Dazzle,41.6,false,0,12,18,238,331,31,5,8061,7421,0,21206,0,0,false,254.60
Freenki,Hard Support,divine 640x480,Lv845NrM8afwFJdojNzo,8431562935,Ogre Magi,53.1,false,3,13,42,333,662,31,1,14489,18410,1455,0,0,0,false,60.17
Freenki,Hard Support,divine 640x480,fxOJREbrQkftjXT3i4My,8425738638,Undying,34.1,false,1,7,6,188,266,26,1,5850,5182,0,356,7,1,false,41.03
Freenki,Hard Support,divine 640x480,fxOJREbrQkftjXT3i4My,8425795013,Tusk,25.5,true,2,4,16,243,387,4,0,5646,6304,121,0,7,2,false,129.67
Freenki,Hard Support,divine 640x480,g8PuQI3pdTqTaVGQt09X,8425582145,Undying,33.2,true,6,6,22,332,571,40,0,10057,9706,1283,2608,10,3,false,161.08
Freenki,Hard Support,divine 640x480,g8PuQI3pdTqTaVGQt09X,8425651280,Tusk,32.5,true,2,7,20,241,299,4,1,6971,6880,485,0,0,0,false,89.45
Szwedka,Hard Support,Chief Industries,rVnxdKKTINcYVXbkO4mx,8425761247,Jakiro,48.7,true,2,14,16,263,446,42,0,10361,7219,627,0,15,27,false,105.05
Szwedka,Hard Support,Chief Industries,rVnxdKKTINcYVXbkO4mx,8425833128,Lich,33.5,true,4,2,11,316,406,37,0,10652,8255,291,195,11,21,1,138.42
AaDeHaDe,Soft Support,Jest Letko,035zBZ2Imgb9kIdncdiu,8431635715,Weaver,18.2,false,3,1,12,265,329,17,0,4310,9978,712,0,4,9,false,175.76
AaDeHaDe,Soft Support,Jest Letko,035zBZ2Imgb9kIdncdiu,8431689704,Hero131,47.1,true,1,8,24,299,518,50,1,12105,16884,129,125,9,18,false,90.39
AaDeHaDe,Soft Support,Jest Letko,Iu1EMsFvKkOJMrwB8ejz,8431817540,Rubick,38.5,false,9,6,26,478,598,96,1,16971,22122,228,250,7,11,false,106.11
AaDeHaDe,Soft Support,Jest Letko,Iu1EMsFvKkOJMrwB8ejz,8431886203,Witch Doctor,42.2,true,9,9,12,344,437,49,0,13471,26383,301,1495,7,10,false,77.52
Quince,Hard Support,Luter Disciples,Iu1EMsFvKkOJMrwB8ejz,8431817540,Undying,38.5,false,4,14,19,280,372,36,1,9023,10841,0,385,12,14,false,117.45
Quince,Hard Support,Luter Disciples,Iu1EMsFvKkOJMrwB8ejz,8431886203,Clockwerk,42.2,true,2,8,13,218,340,22,1,9346,8977,137,0,15,19,false,102.26
qb4s,Hard Support,Klałn Fiesta,GjEqnxXjgov0xsBCJUi4,8424355820,Ancient Apparition,56.6,true,4,10,20,290,392,69,3,11169,14873,0,125,12,30,false,108.04
qb4s,Hard Support,Klałn Fiesta,GjEqnxXjgov0xsBCJUi4,8424434859,Silencer,42.1,true,2,6,9,252,332,24,3,7308,15359,128,525,15,27,false,109.96
Bacześ,Hard Support,Psychiatryk,0Q1zNJl50nhaAU2aN3cJ,8421512161,Ogre Magi,32.8,true,2,6,9,251,343,27,3,8054,11263,143,125,6,15,false,82.07
Bacześ,Hard Support,Psychiatryk,0Q1zNJl50nhaAU2aN3cJ,8421585719,Ogre Magi,38.7,true,1,8,20,324,442,36,5,12250,10541,914,0,0,0,false,82.28
Bacześ,Hard Support,Psychiatryk,FTvntoZjHD52ms6pccPb,8421352850,Crystal Maiden,39.8,true,3,12,15,302,352,25,1,9294,14214,67,0,0,0,false,49.78
Bacześ,Hard Support,Psychiatryk,FTvntoZjHD52ms6pccPb,8421438029,Ogre Magi,29.7,true,4,6,30,446,481,33,3,11776,13716,2674,0,8,18,false,178.50
Nolcio,Hard Support,drPingwin,O2LdqqxZsyHobulI9Esd,8421550291,Shadow Shaman,39.2,false,2,6,17,296,450,42,1,8500,8984,4013,125,14,13,false,111.05
Nolcio,Hard Support,drPingwin,O2LdqqxZsyHobulI9Esd,8421628982,Jakiro,40.9,true,9,5,17,419,612,126,0,14688,22782,0,125,9,14,1,105.64
Nolcio,Hard Support,drPingwin,qI7VXf0guiGVmK4TYnNb,8429515972,Warlock,39.3,false,2,8,14,308,362,78,2,10093,25042,43,4569,11,8,false,132.83
Nolcio,Hard Support,drPingwin,qI7VXf0guiGVmK4TYnNb,8429622448,Weaver,22.9,true,1,3,3,185,294,29,1,4137,6092,0,0,5,2,false,41.28
Skuczi,Soft Support,Kępski Kryształ,QYBH3H6V9svJ6ZBTiujb,8428433681,Lion,27.9,false,1,8,7,211,265,18,0,4453,9203,0,0,4,9,false,56.08
Skuczi,Soft Support,Kępski Kryształ,QYBH3H6V9svJ6ZBTiujb,8428504518,Ogre Magi,48.2,true,1,13,20,251,347,37,1,8527,26106,423,125,11,14,false,63.96
Skuczi,Soft Support,Kępski Kryształ,qI7VXf0guiGVmK4TYnNb,8429515972,Abaddon,39.3,false,4,1,21,344,535,17,0,12389,7902,666,12640,6,13,false,94.24
Skuczi,Soft Support,Kępski Kryształ,qI7VXf0guiGVmK4TYnNb,8429622448,Ogre Magi,22.9,true,6,0,19,406,486,28,0,8206,12937,978,163,4,10,false,166.17
makuksik,Hard Support,Na Pałę Gaming,Lv845NrM8afwFJdojNzo,8431472168,Clockwerk,41.6,false,1,5,23,257,347,6,1,10778,10072,929,0,0,0,false,69.83
makuksik,Hard Support,Na Pałę Gaming,Lv845NrM8afwFJdojNzo,8431562935,Clockwerk,53.1,false,0,12,27,249,412,21,2,9643,15608,31,0,0,0,false,43.21
makuksik,Hard Support,Na Pałę Gaming,WUmUm5A7K1M3hEBGW9Id,8431743470,Silencer,59.6,false,6,8,22,299,506,79,2,15899,24119,562,0,0,0,false,46.76
makuksik,Hard Support,Na Pałę Gaming,YedL46rBgycGyaVhgWWx,8424208586,Dazzle,36.2,true,2,4,14,272,469,7,2,9010,6967,1217,8068,0,0,false,147.88
makuksik,Hard Support,Na Pałę Gaming,YedL46rBgycGyaVhgWWx,8424286523,Dazzle,42.3,false,2,9,12,242,366,29,1,8644,6430,486,12976,0,0,false,166.53
Walrei,Soft Support,Tomek i Przyjaciele,0Q1zNJl50nhaAU2aN3cJ,8421512161,Rubick,32.8,true,4,3,20,350,497,36,3,10309,9942,133,0,9,14,1,120.95
Walrei,Soft Support,Tomek i Przyjaciele,0Q1zNJl50nhaAU2aN3cJ,8421585719,Lich,38.7,true,4,9,11,266,357,38,6,7737,13027,0,0,0,0,false,28.20
Walrei,Soft Support,Tomek i Przyjaciele,GjEqnxXjgov0xsBCJUi4,8424355820,Shadow Shaman,56.6,true,3,8,19,356,529,86,4,18282,9875,5238,0,8,17,false,76.45
Walrei,Soft Support,Tomek i Przyjaciele,GjEqnxXjgov0xsBCJUi4,8424434859,Skywrath Mage,42.1,true,4,2,28,332,477,41,2,13938,16125,756,125,10,22,1,103.52
Walrei,Soft Support,Tomek i Przyjaciele,e5rACO40T7qW0F1dWAdh,8425580766,Disruptor,42.0,false,1,5,32,332,501,30,1,11974,13912,462,0,9,19,false,95.09
Walrei,Soft Support,Tomek i Przyjaciele,e5rACO40T7qW0F1dWAdh,8425669736,Silencer,42.9,true,8,9,35,401,673,44,4,15821,22861,285,0,10,22,false,108.86
S1NIAWA,Hard Support,Tango Buraczane,FTvntoZjHD52ms6pccPb,8421352850,Warlock,39.8,true,2,5,13,296,381,36,2,10169,9522,0,3827,0,0,false,89.51
S1NIAWA,Hard Support,Tango Buraczane,FTvntoZjHD52ms6pccPb,8421438029,Jakiro,29.7,true,4,6,8,266,380,43,3,6707,8158,190,125,6,13,false,86.73
S1NIAWA,Hard Support,Tango Buraczane,e5rACO40T7qW0F1dWAdh,8425580766,Shadow Shaman,42.0,false,1,7,9,236,472,64,6,7604,8012,2600,125,12,20,false,82.32
S1NIAWA,Hard Support,Tango Buraczane,e5rACO40T7qW0F1dWAdh,8425669736,Lich,42.9,true,5,8,7,294,518,38,2,9442,10836,0,650,10,23,false,91.44
Bubi,Hard Support,Pora na Przygode,KWrwrjEWK7yL7r6GOipp,8422934138,Shadow Shaman,39.3,true,0,12,9,194,286,19,1,5156,6102,0,0,11,22,false,85.42
Wauek,Soft Support,Ja w sprawie pumy,7VdHDXHUb0uSjOOiaD9r,8429996273,Clockwerk,54.8,false,1,8,20,332,578,86,2,16366,14649,861,416,3,21,false,77.13
Wauek,Soft Support,Ja w sprawie pumy,QKhtzVVV8VdBFDdkMOH9,8427007639,Hero128,29.0,false,3,2,17,336,513,37,4,8586,10724,1615,600,0,0,false,79.70
Wauek,Soft Support,Ja w sprawie pumy,QKhtzVVV8VdBFDdkMOH9,8427065180,Hero128,51.7,true,2,9,16,363,523,120,0,16528,19112,269,1450,0,0,false,40.78
Wauek,Soft Support,Ja w sprawie pumy,qBB79nAFp7mJrTLXe0LO,8425462431,Clockwerk,34.8,true,5,5,26,372,435,27,2,10779,14980,297,68,2,11,false,99.77
Wauek,Soft Support,Ja w sprawie pumy,qBB79nAFp7mJrTLXe0LO,8425542396,Clockwerk,31.9,false,4,9,23,345,433,12,0,9591,14585,580,960,4,9,false,108.84
White Dance ,Carry,Meld z Zaskoczenia,5vs3LDQT5Eg4AJULmx8x,8422959064,Doom,64.4,false,21,8,15,755,932,471,12,38520,56184,14535,0,0,0,false,60.32
White Dance ,Carry,Meld z Zaskoczenia,5vs3LDQT5Eg4AJULmx8x,8423054658,Templar Assassin,46.9,true,23,8,15,869,1184,421,5,34651,74116,8080,0,0,0,false,63.87
White Dance ,Carry,Meld z Zaskoczenia,7VdHDXHUb0uSjOOiaD9r,8429996273,Terrorblade,54.8,false,14,4,6,729,744,663,21,32965,46185,12492,0,0,0,false,56.69
White Dance ,Carry,Meld z Zaskoczenia,O2LdqqxZsyHobulI9Esd,8421550291,Terrorblade,39.2,false,16,3,9,831,983,435,26,31450,36046,16724,0,0,0,false,89.69
White Dance ,Carry,Meld z Zaskoczenia,O2LdqqxZsyHobulI9Esd,8421628982,Terrorblade,40.9,true,11,5,16,696,839,363,23,27604,38928,21007,0,0,0,false,63.13
White Dance ,Carry,Meld z Zaskoczenia,QYBH3H6V9svJ6ZBTiujb,8428433681,Beastmaster,27.9,false,19,0,18,868,891,278,14,24160,36397,13156,0,3,1,false,154.54
White Dance ,Carry,Meld z Zaskoczenia,QYBH3H6V9svJ6ZBTiujb,8428504518,Monkey King,48.2,true,16,12,20,729,1035,391,10,32240,69109,9563,0,2,2,false,79.19
Fey,Carry,divine 640x480,Lv845NrM8afwFJdojNzo,8431472168,Phantom Lancer,41.6,false,14,2,11,637,743,351,5,25266,43177,364,0,0,0,false,35.73
Fey,Carry,divine 640x480,Lv845NrM8afwFJdojNzo,8431562935,Bloodseeker,53.1,false,23,3,29,916,1247,624,4,46362,87532,9387,0,0,0,false,77.26
Fey,Carry,divine 640x480,fxOJREbrQkftjXT3i4My,8425738638,Slark,34.1,false,4,5,2,487,585,277,4,15057,8385,518,0,0,4,1,3.13
Fey,Carry,divine 640x480,fxOJREbrQkftjXT3i4My,8425795013,Phantom Lancer,25.5,true,11,0,7,725,785,279,8,18868,9625,3155,0,0,0,false,111.02
Fey,Carry,divine 640x480,g8PuQI3pdTqTaVGQt09X,8425582145,Queen of Pain,33.2,true,17,1,14,807,848,344,22,26358,51648,8393,0,0,0,1,125.58
Fey,Carry,divine 640x480,g8PuQI3pdTqTaVGQt09X,8425651280,Razor,32.5,true,26,1,16,948,1164,423,17,25508,51357,8038,0,0,0,false,120.14
-Obstacle,Carry,Jest Letko,035zBZ2Imgb9kIdncdiu,8431635715,Shadow Fiend,18.2,false,6,0,9,582,513,138,30,10633,10785,2849,0,0,0,1,77.85
-Obstacle,Carry,Jest Letko,035zBZ2Imgb9kIdncdiu,8431689704,Shadow Fiend,47.1,true,15,6,10,772,1107,525,24,34371,51687,15368,0,0,0,false,62.68
-Obstacle,Carry,Jest Letko,Iu1EMsFvKkOJMrwB8ejz,8431817540,Pudge,38.5,false,24,3,19,725,891,288,8,26486,45128,8083,0,0,0,1,117.65
-Obstacle,Carry,Jest Letko,Iu1EMsFvKkOJMrwB8ejz,8431886203,Nature's Prophet,42.2,true,9,1,9,871,1039,620,9,35517,25414,9723,563,0,0,false,47.90
Rzezio,Offlane,Doink and Destroy,bJ0rMbzMkwqlqGIpNtFU,8431737496,Hero129,33.6,true,4,5,22,420,445,136,4,13062,16215,2006,0,0,0,false,79.26
Rzezio,Offlane,Doink and Destroy,bJ0rMbzMkwqlqGIpNtFU,8431808477,Centaur Warrunner,27.8,false,5,3,26,525,641,149,11,13998,20771,5838,0,0,0,false,120.29
Rzezio,Offlane,Doink and Destroy,rVnxdKKTINcYVXbkO4mx,8425761247,Axe,48.7,true,19,7,14,593,850,226,4,22495,33408,4737,0,0,0,false,88.93
Rzezio,Offlane,Doink and Destroy,rVnxdKKTINcYVXbkO4mx,8425833128,Night Stalker,33.5,true,4,1,4,436,629,188,5,14550,11442,1203,0,0,0,false,17.12
Marchewa,Mid,Ja w sprawie pumy,7VdHDXHUb0uSjOOiaD9r,8429996273,Outworld Destroyer,54.8,false,16,3,6,881,1271,654,20,46329,61444,6964,0,4,3,false,69.96
Marchewa,Mid,Ja w sprawie pumy,QKhtzVVV8VdBFDdkMOH9,8427007639,Queen of Pain,29.0,false,10,2,14,589,640,170,33,16694,31579,3910,277,0,0,false,80.64
Marchewa,Mid,Ja w sprawie pumy,QKhtzVVV8VdBFDdkMOH9,8427065180,Puck,51.7,true,7,8,11,664,1017,497,20,29735,49056,11083,0,0,0,false,45.39
Marchewa,Mid,Ja w sprawie pumy,qBB79nAFp7mJrTLXe0LO,8425462431,Queen of Pain,34.8,true,17,5,15,710,859,240,36,23762,47891,5923,0,3,1,1,115.83
